N,P,K,temperature,humidity,ph,rainfall,label
23,5,43,22.99,88.66,5.61,111.32,pomegranate
61,67,48,43.83,90.51,6.55,219.68,papaya
26,78,24,22.66,23.52,5.83,83.43,kidneybeans
95,31,34,23.21,68.38,7.22,183.62,coffee
29,16,45,18.38,88.55,6.46,107.55,pomegranate
34,54,16,29.07,89.45,7.02,43.29,mungbean
33,50,52,40.95,91.26,6.83,152.8,papaya
33,75,21,20.2,19.0,5.89,84.43,kidneybeans
1,50,15,30.3,47.66,3.74,56.48,mothbeans
13,22,33,26.8,94.27,7.95,204.47,coconut
11,78,21,26.65,62.57,7.44,35.56,lentil
34,16,37,19.34,92.69,6.03,111.51,pomegranate
23,26,26,31.18,53.21,6.34,98.99,mango
6,72,21,27.06,63.09,6.9,43.11,lentil
34,71,20,26.26,62.9,6.86,63.2,blackgram
99,79,50,27.9,76.89,6.85,110.23,banana
102,11,52,25.6,88.09,7.17,44.3,watermelon
117,87,46,26.78,80.92,6.75,91.31,banana
112,11,52,26.83,85.28,6.81,49.22,watermelon
18,8,13,10.69,94.17,6.28,117.73,orange
61,38,23,19.61,68.05,5.86,64.97,maize
2,67,16,22.81,63.51,7.55,51.06,lentil
99,92,50,29.65,79.84,6.24,93.59,banana
39,67,24,20.89,20.63,5.64,78.29,kidneybeans
40,66,51,42.18,91.16,6.62,41.28,papaya
13,56,15,27.92,82.41,6.35,36.7,mungbean
32,26,31,26.53,92.18,6.32,189.71,coconut
107,35,17,22.94,79.22,7.8,95.17,cotton
6,18,40,24.31,94.3,6.27,107.38,pomegranate
38,59,50,41.43,90.5,6.76,197.88,papaya
73,54,16,18.68,69.56,6.24,94.42,maize
125,37,23,25.97,80.31,7.21,69.49,cotton
13,133,200,21.8,94.56,6.05,101.14,apple
31,128,196,37.17,81.54,6.49,70.66,grapes
101,23,25,24.54,55.57,6.79,126.21,coffee
89,21,30,27.49,52.99,7.65,139.76,coffee
109,8,55,26.46,82.04,6.28,42.51,watermelon
74,40,37,23.75,79.78,7.6,178.45,jute
28,55,15,34.77,62.42,7.49,72.59,blackgram
28,31,29,35.56,45.22,5.41,100.05,mango
114,57,16,25.92,81.16,5.96,87.16,cotton
91,40,35,25.71,83.53,7.19,265.69,rice
27,15,5,29.61,93.39,6.95,118.0,orange
12,133,199,27.19,80.57,7.0,69.26,grapes
58,64,25,29.85,61.79,7.84,66.91,blackgram
23,49,24,28.67,89.6,6.07,37.45,mungbean
83,18,52,26.38,85.83,7.36,58.84,watermelon
83,46,24,25.36,61.84,5.89,78.98,maize
22,58,19,19.19,66.23,6.89,50.56,lentil
24,77,19,21.07,22.42,5.8,123.24,kidneybeans
23,127,199,10.85,80.26,5.88,65.74,grapes
61,38,35,24.45,81.57,6.53,286.13,rice
22,12,6,11.25,90.58,6.14,115.21,orange
36,70,80,19.43,18.59,8.44,86.54,chickpea
9,121,199,17.83,84.04,6.7,69.57,grapes
86,25,53,27.71,91.44,7.41,28.26,muskmelon
20,129,201,23.38,91.4,6.34,117.72,apple
33,78,20,29.4,65.36,6.79,51.96,lentil
15,55,19,24.7,53.92,8.57,65.82,mothbeans
12,45,22,29.46,47.88,4.3,58.46,mothbeans
65,53,24,19.62,59.75,6.96,69.05,maize
34,77,75,19.66,19.78,7.68,93.1,chickpea
4,27,38,19.25,87.39,6.34,103.77,pomegranate
88,19,54,24.44,89.71,7.42,57.69,watermelon
17,26,11,14.8,92.91,7.01,107.97,orange
16,39,22,31.77,54.05,7.79,33.08,mothbeans
84,48,17,19.59,59.41,5.78,98.98,maize
22,73,17,32.05,53.35,7.36,94.67,pigeonpeas
36,10,41,20.84,85.41,6.19,103.98,pomegranate
26,77,21,29.38,36.26,5.92,168.8,pigeonpeas
13,125,200,8.67,83.36,6.28,73.99,grapes
7,39,23,24.34,50.48,4.51,69.57,mothbeans
30,67,16,24.58,24.6,5.89,149.22,kidneybeans
13,49,24,25.61,63.36,7.63,67.05,mothbeans
64,53,36,24.99,79.45,6.62,193.52,jute
19,129,204,21.5,90.75,6.37,116.44,apple
130,38,19,22.07,75.34,6.71,71.93,cotton
36,69,23,29.9,61.64,7.38,48.49,lentil
120,21,27,25.63,60.74,6.88,180.61,coffee
106,74,54,26.92,82.3,5.53,96.16,banana
3,126,197,22.55,83.29,5.9,65.12,grapes
35,39,16,29.15,84.75,7.27,44.58,mungbean
35,59,51,37.82,93.4,6.79,109.37,papaya
74,37,24,19.23,74.0,6.17,69.26,maize
89,24,27,25.9,65.96,7.57,145.98,coffee
89,21,53,26.96,81.8,7.15,46.78,watermelon
20,64,24,32.9,57.89,6.64,140.79,pigeonpeas
59,64,20,28.55,66.83,7.49,70.73,blackgram
3,47,21,29.49,87.83,6.42,58.52,mungbean
51,60,78,17.66,15.98,8.27,80.58,chickpea
6,67,22,22.45,55.62,6.5,107.9,pigeonpeas
62,42,43,25.24,80.92,5.63,205.57,rice
81,27,34,27.48,69.12,7.76,164.3,coffee
107,21,31,24.29,56.67,6.88,159.98,coffee
98,54,16,25.82,64.75,6.84,99.99,maize
35,10,14,18.56,92.2,7.41,111.75,orange
110,8,46,29.93,94.78,6.09,24.43,muskmelon
37,133,203,22.32,93.73,5.81,109.28,apple
63,56,51,28.61,93.23,7.49,50.3,papaya
57,55,21,32.41,64.85,6.63,74.59,blackgram
83,20,48,25.58,85.17,7.39,50.98,watermelon
50,59,80,17.04,15.48,8.18,94.75,chickpea
1,14,14,16.87,91.37,6.61,112.25,orange
20,30,40,18.41,87.62,6.37,102.35,pomegranate
41,67,50,31.68,90.36,7.21,187.6,papaya
12,133,201,23.37,93.28,6.41,110.29,apple
39,57,22,19.94,20.71,5.82,123.35,kidneybeans
2,70,22,16.14,20.69,5.73,93.21,kidneybeans
108,18,49,25.02,86.21,7.34,49.92,watermelon
70,36,45,24.36,76.24,7.81,179.25,jute
38,23,31,27.86,47.0,5.74,91.47,mango
27,13,44,24.39,87.09,5.58,111.12,pomegranate
47,57,21,32.4,62.11,7.76,60.46,blackgram
110,41,21,25.05,83.76,7.63,98.6,cotton
9,56,16,18.39,23.62,5.79,106.14,kidneybeans
21,28,31,25.86,96.83,6.57,186.2,coconut
72,43,42,24.46,84.44,6.42,167.94,rice
8,76,21,27.15,67.14,6.42,46.38,lentil
99,54,16,24.82,55.49,5.53,76.18,maize
28,58,81,20.1,17.86,7.59,66.26,chickpea
113,16,48,28.41,94.09,6.19,28.58,muskmelon
6,21,14,34.92,91.88,7.2,117.13,orange
15,18,43,20.53,90.24,6.84,104.04,pomegranate
46,60,77,17.39,17.96,8.29,72.95,chickpea
9,59,19,29.12,67.1,6.84,45.35,lentil
89,42,21,22.28,68.27,6.91,96.63,maize
34,72,21,23.92,19.3,5.54,81.56,kidneybeans
29,5,30,28.97,92.66,7.01,193.55,coconut
117,8,49,28.03,92.49,6.69,25.19,muskmelon
109,25,48,24.52,80.03,6.68,47.05,watermelon
21,43,21,26.6,40.98,5.13,30.29,mothbeans
69,36,18,23.36,56.03,6.24,89.84,maize
67,58,21,21.61,64.24,6.92,67.67,maize
3,46,18,26.75,60.86,9.11,38.36,mothbeans
45,66,81,17.67,18.42,8.59,71.5,chickpea
57,68,18,32.37,60.37,7.21,65.04,blackgram
64,36,43,24.7,89.91,6.19,192.78,jute
36,62,51,29.18,90.07,6.58,122.26,papaya
24,74,20,21.34,18.5,5.63,92.57,kidneybeans
108,7,49,28.68,90.94,6.67,26.01,muskmelon
34,17,7,14.24,90.0,7.44,102.22,orange
53,70,19,29.73,68.55,7.01,73.04,blackgram
7,71,17,26.61,67.77,7.35,47.29,lentil
83,46,22,22.38,72.47,6.85,81.09,maize
16,52,17,29.13,46.5,8.82,70.31,mothbeans
19,19,43,19.2,93.08,6.89,108.34,pomegranate
19,42,16,25.34,43.68,9.34,64.17,mothbeans
89,23,53,25.37,86.98,6.58,43.2,watermelon
111,18,51,24.6,82.87,6.24,44.99,watermelon
16,48,24,27.59,80.23,7.29,49.43,mungbean
66,42,39,23.19,83.93,5.6,227.14,rice
80,20,50,29.62,90.42,7.02,26.8,muskmelon
28,61,15,31.02,51.43,7.01,180.35,pigeonpeas
92,43,36,24.79,82.2,5.37,224.28,rice
100,22,34,25.29,52.55,6.87,125.8,coffee
9,45,23,30.59,49.62,6.25,43.65,mothbeans
31,57,76,20.58,15.15,6.97,71.8,chickpea
83,73,51,26.7,82.08,6.34,97.68,banana
1,51,20,24.83,44.31,6.91,43.34,mothbeans
35,57,75,17.54,19.78,7.65,93.97,chickpea
35,66,25,23.43,61.43,6.78,54.03,lentil
120,24,54,25.95,88.56,6.17,46.95,watermelon
12,31,26,32.89,47.83,4.5,90.52,mango
74,45,39,26.31,79.04,7.05,199.12,jute
52,52,47,25.88,94.25,7.12,79.17,papaya
19,61,24,22.02,69.52,7.07,47.63,lentil
38,64,54,38.05,94.41,7.14,121.41,papaya
84,30,54,24.23,89.33,6.54,56.89,watermelon
42,70,82,20.22,15.62,8.48,79.95,chickpea
20,51,20,27.36,83.12,7.2,56.54,mungbean
87,14,52,29.27,93.33,6.35,25.88,muskmelon
22,65,25,16.11,20.96,5.52,126.59,kidneybeans
17,36,18,29.87,89.54,6.53,36.08,mungbean
57,54,47,30.86,91.36,6.59,214.33,papaya
38,67,19,20.93,61.45,6.7,132.28,pigeonpeas
38,49,20,24.68,53.72,5.78,57.32,mothbeans
110,31,34,26.91,53.62,7.6,169.55,coffee
22,50,17,28.88,85.72,6.28,36.49,mungbean
89,18,51,26.83,81.96,6.96,56.35,watermelon
24,135,203,22.45,81.38,5.9,70.36,grapes
49,72,85,17.51,14.62,8.17,82.35,chickpea
98,23,49,24.06,81.01,6.74,53.8,watermelon
40,22,26,29.17,54.36,6.06,93.38,mango
16,9,9,31.79,91.82,7.9,118.93,orange
34,19,12,32.43,94.51,6.66,119.05,orange
90,50,45,22.62,81.43,7.61,183.54,rice
62,50,42,20.12,82.56,5.68,246.78,rice
18,131,196,32.43,81.07,5.8,69.13,grapes
70,47,17,26.89,73.88,5.56,95.28,maize
13,52,18,25.52,44.62,5.55,49.35,mothbeans
7,73,17,20.82,64.94,7.83,39.23,lentil
116,37,20,23.38,81.72,7.88,79.42,cotton
79,52,37,21.35,80.2,5.51,191.79,rice
2,144,201,23.63,93.38,6.04,112.82,apple
10,13,6,31.62,92.47,7.14,111.39,orange
34,135,195,31.64,82.09,6.35,71.49,grapes
2,72,18,34.16,65.52,5.48,189.11,pigeonpeas
22,20,30,25.5,93.19,5.63,167.59,coconut
101,18,34,27.47,53.8,6.69,167.15,coffee
32,8,6,33.05,93.76,7.18,115.38,orange
22,23,12,26.66,94.35,7.74,111.58,orange
30,76,22,16.43,23.27,5.88,119.27,kidneybeans
130,56,18,23.57,78.57,7.58,61.77,cotton
84,20,48,24.48,85.45,6.8,41.52,watermelon
111,89,47,29.61,80.93,6.07,105.06,banana
98,74,48,27.55,76.47,6.42,106.97,banana
103,28,53,28.87,91.58,6.81,20.91,muskmelon
9,6,9,13.54,93.55,7.32,100.88,orange
4,128,199,15.29,82.93,6.16,65.34,grapes
7,56,20,27.57,87.2,6.77,50.11,mungbean
16,57,18,16.11,23.66,5.97,66.51,kidneybeans
9,122,198,12.89,83.55,6.3,66.44,grapes
65,59,41,21.6,83.36,6.85,203.72,rice
70,37,44,26.3,83.17,6.02,202.38,rice
39,47,55,29.22,94.35,6.5,44.42,papaya
11,39,19,30.41,49.8,8.0,35.65,mothbeans
41,70,17,29.83,64.29,6.61,61.59,blackgram
92,42,37,25.25,84.03,7.97,211.89,rice
5,39,24,29.64,89.07,7.49,40.21,mungbean
26,59,19,21.15,18.58,5.94,132.32,kidneybeans
30,56,22,26.21,63.03,7.3,68.47,blackgram
7,40,17,28.16,80.51,6.6,47.79,mungbean
67,59,43,26.58,84.47,6.79,288.28,rice
36,76,23,18.59,68.44,6.88,41.85,lentil
100,83,48,27.27,79.71,6.56,118.22,banana
25,77,22,16.21,24.32,5.53,108.06,kidneybeans
70,44,43,20.1,80.58,5.14,156.11,rice
57,55,50,43.79,91.07,6.92,101.28,papaya
90,48,17,26.1,62.68,6.32,105.32,maize
33,66,18,17.59,19.36,5.53,90.82,kidneybeans
99,86,49,25.94,80.08,6.29,114.32,banana
28,78,76,20.27,16.28,8.63,91.04,chickpea
35,61,76,19.41,18.01,7.86,78.9,chickpea
28,16,33,31.03,51.37,5.16,97.12,mango
84,22,47,29.36,91.25,6.63,23.5,muskmelon
80,13,51,25.13,85.35,7.31,58.25,watermelon
35,79,21,33.35,67.1,6.67,71.04,blackgram
115,83,50,27.89,82.49,6.95,92.21,banana
71,40,44,23.08,89.31,6.3,190.97,jute
96,23,34,23.25,52.73,6.16,186.66,coffee
29,21,29,29.55,99.7,5.93,151.19,coconut
129,38,20,23.12,76.61,6.57,65.24,cotton
20,36,15,28.41,50.95,8.54,37.23,mothbeans
27,72,77,19.14,14.58,7.35,87.68,chickpea
23,59,17,28.41,80.91,6.94,48.76,mungbean
37,61,49,43.63,93.33,7.46,82.3,papaya
39,46,20,25.97,51.77,7.47,63.8,mothbeans
104,42,24,22.29,83.76,6.81,76.33,cotton
25,57,23,28.75,87.3,6.55,51.02,mungbean
91,18,49,28.54,93.36,6.58,22.51,muskmelon
111,71,49,27.53,80.6,6.59,100.65,banana
12,123,204,22.76,94.45,6.91,101.34,apple
92,55,36,23.46,80.29,6.65,216.23,rice
93,25,53,27.97,94.19,6.16,28.38,muskmelon
65,57,41,24.75,83.95,6.5,163.04,rice
18,56,23,29.13,81.05,7.26,51.78,mungbean
91,26,45,24.23,82.74,6.3,44.64,watermelon
101,39,24,23.84,75.78,7.9,95.16,cotton
25,65,83,18.54,17.43,7.76,70.53,chickpea
107,19,54,25.33,85.99,6.71,58.66,watermelon
20,71,24,15.19,21.34,5.84,125.04,kidneybeans
91,14,52,25.1,85.55,6.15,56.1,watermelon
34,29,27,26.55,92.4,6.4,216.89,coconut
36,57,18,20.98,69.88,6.78,49.65,lentil
26,130,197,31.43,82.83,6.79,66.17,grapes
31,22,8,23.64,90.74,6.91,117.62,orange
64,56,16,21.58,70.95,5.72,71.46,maize
65,48,43,21.51,83.11,5.26,157.75,rice
66,53,22,18.24,59.44,5.85,93.59,maize
46,77,80,19.06,16.93,8.0,69.19,chickpea
98,45,45,26.34,80.98,5.21,165.12,rice
23,44,23,30.57,51.93,5.6,46.32,mothbeans
63,49,45,23.66,83.15,7.09,218.18,rice
101,25,53,25.74,87.81,6.29,41.0,watermelon
38,16,30,25.73,95.51,5.86,188.07,coconut
88,49,15,20.94,65.35,5.63,77.53,maize
90,37,21,20.21,62.79,5.93,77.78,maize
13,77,24,22.2,60.83,7.45,41.23,lentil
53,71,21,26.28,66.5,7.97,73.68,blackgram
77,36,18,22.87,67.67,5.89,66.97,maize
88,40,36,20.1,81.75,6.77,208.84,rice
83,60,39,24.83,76.49,6.37,157.16,jute
25,15,31,28.81,95.46,7.07,218.85,coconut
19,38,25,25.72,41.68,7.07,63.25,mothbeans
22,26,30,29.58,96.28,7.6,144.09,coconut
8,13,40,24.6,94.32,5.91,105.37,pomegranate
90,39,24,25.85,55.58,6.74,66.44,maize
38,60,79,18.66,18.97,8.2,88.08,chickpea
95,21,52,24.63,88.85,6.92,48.57,watermelon
3,66,22,28.92,56.91,4.74,194.66,pigeonpeas
113,29,54,26.73,85.12,6.54,49.3,watermelon
21,57,21,21.04,68.04,7.64,54.58,lentil
114,8,51,27.43,93.52,7.36,24.35,muskmelon
95,55,38,21.2,83.34,7.79,233.51,rice
96,33,35,27.05,68.81,6.28,121.05,coffee
2,70,23,18.21,60.49,7.15,51.39,lentil
29,70,15,28.26,64.69,6.72,74.77,blackgram
95,20,51,28.1,94.52,6.75,24.65,muskmelon
74,58,23,26.69,57.49,6.6,106.92,maize
3,68,17,35.47,34.53,5.71,171.17,pigeonpeas
99,39,41,22.67,84.85,7.53,275.75,rice
23,57,18,27.74,55.48,5.97,49.24,mothbeans
82,22,54,29.41,90.92,6.44,27.17,muskmelon
115,27,55,29.6,90.01,6.57,28.19,muskmelon
17,143,205,11.61,81.17,6.93,74.58,grapes
38,24,38,22.14,92.21,7.38,113.22,pomegranate
109,7,53,26.2,86.11,7.23,48.08,watermelon
92,55,41,24.83,87.29,7.85,151.19,jute
109,56,16,24.32,83.88,6.68,89.86,cotton
114,51,24,22.74,83.4,5.8,68.6,cotton
59,79,18,30.71,69.1,6.51,72.16,blackgram
23,20,35,20.82,91.49,6.9,109.57,pomegranate
26,79,23,15.24,24.29,5.89,130.23,kidneybeans
50,58,83,20.13,18.25,6.11,74.09,chickpea
70,61,50,39.08,94.2,7.31,43.47,papaya
49,75,77,19.02,19.04,8.2,81.27,chickpea
100,24,46,24.76,87.32,6.25,47.03,watermelon
94,6,53,29.73,94.1,6.19,29.98,muskmelon
73,55,15,21.0,62.96,6.31,105.99,maize
117,20,30,26.18,60.44,6.87,131.32,coffee
18,41,23,28.54,83.21,6.89,59.89,mungbean
20,65,80,17.08,15.56,8.28,69.11,chickpea
34,65,54,38.89,94.11,6.72,95.35,papaya
107,27,25,26.28,66.84,7.44,185.55,coffee
86,49,39,26.91,83.03,5.71,165.27,rice
105,23,52,28.41,91.94,6.56,26.4,muskmelon
80,49,40,21.37,83.61,5.84,153.65,rice
81,50,41,25.62,76.15,6.25,188.04,jute
100,43,17,24.36,77.54,6.15,79.53,cotton
30,73,20,19.23,44.84,7.26,154.29,pigeonpeas
41,71,17,27.12,60.41,6.98,68.4,blackgram
86,7,51,28.42,94.54,6.54,22.87,muskmelon
31,24,27,28.64,97.48,6.49,149.99,coconut
75,59,42,24.19,80.78,5.47,158.71,rice
14,13,5,24.96,94.27,6.76,114.8,orange
30,28,33,27.3,48.67,5.21,94.37,mango
10,37,34,28.77,51.14,4.76,93.7,mango
97,24,47,27.66,90.81,6.56,28.47,muskmelon
94,59,36,26.49,82.46,5.77,218.87,rice
34,133,197,22.57,92.78,6.61,105.5,apple
29,58,19,27.36,85.12,6.52,44.37,mungbean
60,59,49,29.49,92.51,6.84,198.97,papaya
99,88,46,25.97,77.15,6.61,95.67,banana
26,69,24,30.83,67.18,7.06,61.39,blackgram
104,17,54,27.1,93.22,7.14,27.59,muskmelon
9,121,202,23.55,92.17,6.89,114.76,apple
8,14,27,25.53,99.07,7.99,145.59,coconut
38,65,53,26.05,92.32,7.27,110.84,papaya
17,56,20,29.92,34.74,5.37,133.76,pigeonpeas
85,50,45,26.55,78.22,6.74,164.84,jute
8,120,197,23.04,91.16,6.26,122.2,apple
12,133,199,21.82,90.66,6.73,124.9,apple
68,39,17,25.33,68.3,6.28,77.94,maize
36,55,24,27.6,82.84,6.43,44.43,mungbean
33,122,204,23.96,90.44,5.94,109.31,apple
24,58,15,28.91,62.7,7.64,54.99,lentil
0,140,197,28.61,81.68,6.38,68.16,grapes
63,53,36,25.75,83.53,5.24,162.73,rice
102,22,48,25.44,86.17,6.61,43.97,watermelon
19,77,24,19.05,69.36,7.65,50.83,lentil
25,123,198,23.51,91.64,6.23,123.53,apple
38,121,200,27.86,84.6,5.57,70.73,grapes
29,75,78,20.29,16.54,8.0,67.87,chickpea
97,40,21,26.24,55.68,6.55,74.87,maize
93,89,55,27.19,83.61,6.35,94.72,banana
0,61,22,18.16,18.71,5.68,84.34,kidneybeans
17,21,13,10.14,94.96,6.37,109.4,orange
5,22,27,31.1,54.08,4.81,97.64,mango
101,30,32,23.13,61.41,7.77,116.48,coffee
36,58,47,38.62,92.64,6.91,96.45,papaya
18,134,200,9.3,83.08,6.74,66.58,grapes
5,125,196,27.53,83.11,6.26,73.17,grapes
18,13,28,26.06,92.66,5.74,162.95,coconut
121,48,23,23.26,79.82,7.92,86.89,cotton
74,42,40,20.99,84.01,5.22,298.03,rice
22,62,19,34.12,56.66,6.86,139.98,pigeonpeas
34,71,17,32.49,65.46,6.81,64.38,blackgram
56,71,81,17.27,17.11,6.45,87.12,chickpea
20,68,21,20.05,61.98,6.64,46.87,lentil
18,65,18,15.66,19.6,5.62,103.57,kidneybeans
5,140,201,23.85,91.7,5.66,112.66,apple
22,16,44,22.72,85.65,6.43,103.6,pomegranate
37,24,42,23.77,91.48,7.44,110.71,pomegranate
79,53,38,24.26,71.21,7.37,178.39,jute
107,30,47,28.87,92.3,6.06,20.14,muskmelon
21,59,16,18.34,36.63,7.17,116.57,pigeonpeas
98,48,42,23.4,77.61,7.54,185.35,jute
67,49,38,24.29,77.03,6.13,199.3,jute
9,33,25,27.85,45.07,4.96,89.83,mango
37,19,42,24.32,85.99,5.96,110.63,pomegranate
19,56,16,26.68,41.68,9.35,66.76,mothbeans
21,66,23,33.85,60.87,7.31,73.7,blackgram
96,43,39,20.66,82.89,5.11,219.84,rice
13,69,21,22.28,64.47,7.93,42.55,lentil
39,74,18,28.18,69.25,6.58,67.28,blackgram
29,51,24,30.57,54.17,7.44,70.43,mothbeans
10,133,199,23.25,84.9,6.03,69.52,grapes
115,7,47,26.09,84.09,7.31,45.96,watermelon
33,40,20,29.4,81.8,6.16,57.09,mungbean
130,46,21,24.75,80.13,6.69,85.8,cotton
33,68,52,29.92,91.95,7.24,166.31,papaya
94,11,49,24.06,87.72,6.26,40.88,watermelon
31,27,31,31.11,53.94,5.99,99.1,mango
109,93,54,29.73,77.45,5.7,99.07,banana
0,68,15,17.76,22.95,5.53,135.54,kidneybeans
28,44,24,29.18,81.13,6.61,57.16,mungbean
90,8,48,27.53,90.14,7.36,20.08,muskmelon
37,15,27,26.43,94.55,6.23,152.19,coconut
16,76,23,20.74,24.69,5.6,69.83,kidneybeans
13,8,44,22.45,86.65,6.36,104.31,pomegranate
32,66,22,31.93,69.87,6.84,69.93,blackgram
55,71,24,31.24,61.31,6.96,63.03,blackgram
108,27,47,26.75,88.15,7.47,57.61,watermelon
82,87,54,25.81,83.12,6.78,117.43,banana
33,13,39,20.22,89.67,6.07,114.42,pomegranate
90,25,34,27.69,69.85,7.92,115.51,coffee
43,54,52,32.81,94.06,6.66,205.89,papaya
78,44,40,25.99,88.04,6.1,176.21,jute
2,13,30,26.02,93.01,6.0,203.55,coconut
35,11,6,25.68,91.68,7.34,100.64,orange
9,23,33,27.06,97.46,6.51,194.44,coconut
115,25,54,24.3,82.65,6.74,56.93,watermelon
38,137,204,22.66,93.0,6.97,116.05,apple
64,46,49,30.77,91.42,7.41,197.69,papaya
87,17,53,29.85,93.17,6.53,26.03,muskmelon
119,5,52,27.76,90.2,6.6,29.35,muskmelon
118,45,21,22.97,75.52,7.85,67.47,cotton
7,140,203,12.32,81.99,5.76,67.55,grapes
80,56,39,26.94,85.41,7.93,175.72,jute
88,40,44,26.71,89.52,7.88,163.59,jute
9,135,199,23.26,82.69,5.81,66.56,grapes
6,61,23,20.51,60.73,7.41,43.05,lentil
82,57,39,20.94,80.14,7.27,243.05,rice
27,21,26,27.53,48.05,4.97,91.09,mango
39,62,18,22.25,65.65,6.5,53.31,lentil
4,132,197,21.63,93.31,6.87,110.09,apple
20,38,25,27.75,80.73,6.99,49.88,mungbean
37,8,30,26.29,97.55,7.3,143.38,coconut
90,38,44,23.54,84.13,5.96,284.33,rice
93,60,20,19.55,60.45,5.53,105.71,maize
8,20,32,28.98,49.39,6.85,98.41,mango
36,28,35,18.53,87.5,6.84,113.32,pomegranate
129,59,24,25.05,80.2,6.01,81.81,cotton
37,79,17,28.5,67.37,6.51,36.35,lentil
109,9,54,29.68,93.27,7.01,20.05,muskmelon
13,19,12,11.06,90.06,6.92,102.64,orange
7,128,199,18.52,81.4,6.96,66.53,grapes
39,46,18,30.39,48.16,5.3,40.46,mothbeans
101,36,26,25.63,60.79,7.72,123.3,coffee
36,70,23,24.84,20.02,5.98,95.05,kidneybeans
5,55,23,23.07,18.84,5.63,61.58,kidneybeans
90,76,50,29.43,78.78,6.62,92.9,banana
95,26,55,25.32,83.93,7.27,48.54,watermelon
33,60,16,28.22,61.57,7.95,51.85,lentil
5,79,25,19.96,62.99,6.2,40.43,lentil
110,29,26,23.93,54.39,6.52,163.06,coffee
30,75,20,20.53,56.85,6.36,171.65,pigeonpeas
42,56,53,26.39,91.46,7.18,106.25,papaya
68,53,52,24.68,91.21,7.27,151.02,papaya
32,12,5,22.39,90.5,7.51,105.52,orange
9,57,18,27.66,81.38,7.29,47.5,mungbean
80,54,22,22.01,60.47,7.0,81.31,maize
108,10,51,27.76,94.78,6.04,22.0,muskmelon
28,26,26,33.37,45.31,7.11,90.66,mango
88,53,39,22.06,84.05,7.43,280.06,rice
43,64,21,25.68,68.97,6.68,64.92,blackgram
89,57,40,23.72,80.54,6.34,229.89,rice
73,54,17,25.36,71.64,6.26,60.32,maize
10,131,195,29.78,82.07,5.91,67.07,grapes
31,68,18,19.82,62.85,6.75,50.13,lentil
88,45,43,25.71,83.96,7.07,194.26,jute
119,51,16,23.01,84.19,7.17,60.54,cotton
110,31,27,23.26,63.66,6.5,157.47,coffee
86,72,53,28.76,82.53,6.57,110.08,banana
26,39,32,27.47,53.84,7.09,94.32,mango
86,12,48,25.57,86.64,6.57,54.39,watermelon
6,7,11,12.84,90.69,6.6,105.63,orange
98,21,46,24.57,88.59,6.38,47.6,watermelon
13,48,23,31.92,62.24,5.73,38.78,mothbeans
35,71,17,33.53,65.44,5.09,171.12,pigeonpeas
109,46,17,24.38,77.51,6.33,78.85,cotton
137,58,20,23.22,79.6,5.97,85.45,cotton
15,129,205,22.33,93.78,6.63,106.64,apple
5,69,18,22.29,22.57,5.92,122.32,kidneybeans
134,50,20,23.63,79.97,5.6,95.71,cotton
35,34,34,31.45,46.31,6.59,91.47,mango
89,57,44,25.46,83.21,5.25,174.24,rice
38,133,204,23.12,93.61,5.63,105.5,apple
34,131,199,13.33,82.13,6.31,65.23,grapes
34,130,202,22.67,94.26,5.97,113.09,apple
31,71,18,34.98,62.64,6.92,73.96,blackgram
29,10,39,21.51,92.25,5.73,106.1,pomegranate
48,57,52,25.13,91.64,6.58,55.41,papaya
97,38,24,24.19,56.36,5.95,95.41,maize
11,29,34,25.42,95.17,6.06,169.02,coconut
17,28,27,32.97,53.53,5.27,94.9,mango
7,129,199,22.05,93.82,5.65,108.78,apple
11,134,199,40.22,80.63,6.96,67.31,grapes
27,25,6,16.27,94.47,7.43,112.79,orange
18,21,41,23.2,87.8,6.63,101.32,pomegranate
24,78,24,24.15,51.11,5.13,199.52,pigeonpeas
32,11,36,18.92,93.59,6.77,103.8,pomegranate
82,93,50,28.07,79.82,5.64,113.04,banana
116,94,54,25.55,84.47,6.14,90.28,banana
23,49,20,24.56,42.25,7.11,45.34,mothbeans
35,79,22,25.83,68.63,7.22,61.03,blackgram
11,40,23,29.73,83.7,7.13,57.42,mungbean
60,78,80,20.37,17.13,7.87,67.67,chickpea
57,70,20,27.5,63.43,7.78,68.39,blackgram
109,36,29,25.82,54.55,7.24,116.03,coffee
102,38,24,24.21,82.96,6.33,83.71,cotton
23,39,30,35.15,45.83,5.07,94.29,mango
55,58,49,35.46,91.17,7.44,163.65,papaya
18,25,13,32.99,92.67,6.2,111.77,orange
117,56,15,22.45,84.91,6.2,99.02,cotton
18,20,37,23.63,94.67,6.04,107.42,pomegranate
32,145,198,22.85,82.6,5.94,65.15,grapes
120,85,49,26.13,77.57,6.22,101.02,banana
85,48,24,25.1,58.03,5.97,72.42,maize
5,11,30,29.0,90.36,7.96,173.22,coconut
15,49,16,27.41,60.81,8.33,40.09,mothbeans
8,35,33,31.38,47.98,6.41,92.46,mango
12,33,34,28.73,45.98,7.19,93.2,mango
6,131,199,22.73,92.92,6.62,112.75,apple
91,23,49,29.03,92.38,7.49,27.29,muskmelon
23,78,21,20.09,63.79,7.69,47.88,lentil
28,15,36,22.66,90.25,6.78,105.07,pomegranate
82,77,52,27.67,84.44,6.09,110.82,banana
